sample_id,split,split_type,heldout
NCBI600,train,leave_slide_out,
NCBI601,train,leave_slide_out,
NCBI855,train,leave_slide_out,
NCBI603,train,leave_slide_out,
NCBI854,val,leave_slide_out,
NCBI602,test,leave_slide_out,
MISC58,train,leave_slide_out,
MISC36,train,leave_slide_out,
ZEN48,train,leave_slide_out,
MISC62,train,leave_slide_out,
ZEN49,train,leave_slide_out,
MISC47,train,leave_slide_out,
MISC49,train,leave_slide_out,
MISC51,train,leave_slide_out,
MISC48,train,leave_slide_out,
MISC41,train,leave_slide_out,
MEND36,train,leave_slide_out,
MISC50,train,leave_slide_out,
TENX70,train,leave_slide_out,
ZEN45,train,leave_slide_out,
TENX29,train,leave_slide_out,
TENX28,train,leave_slide_out,
ZEN39,train,leave_slide_out,
MISC43,train,leave_slide_out,
MISC68,train,leave_slide_out,
MISC65,train,leave_slide_out,
MISC45,train,leave_slide_out,
MISC63,train,leave_slide_out,
MISC64,train,leave_slide_out,
MISC42,train,leave_slide_out,
ZEN42,train,leave_slide_out,
MISC71,train,leave_slide_out,
MISC70,train,leave_slide_out,
MISC38,train,leave_slide_out,
MISC72,train,leave_slide_out,
MISC52,train,leave_slide_out,
TENX49,train,leave_slide_out,
ZEN37,train,leave_slide_out,
MISC40,train,leave_slide_out,
ZEN38,train,leave_slide_out,
ZEN46,train,leave_slide_out,
MISC61,train,leave_slide_out,
TENX152,train,leave_slide_out,
MISC39,train,leave_slide_out,
TENX89,train,leave_slide_out,
MEND95,train,leave_slide_out,
MEND34,train,leave_slide_out,
MEND91,train,leave_slide_out,
ZEN40,train,leave_slide_out,
MISC44,train,leave_slide_out,
MISC37,train,leave_slide_out,
ZEN41,train,leave_slide_out,
MISC34,train,leave_slide_out,
TENX92,train,leave_slide_out,
MISC54,train,leave_slide_out,
MEND96,train,leave_slide_out,
ZEN36,train,leave_slide_out,
MEND93,val,leave_slide_out,
MISC60,val,leave_slide_out,
MISC35,val,leave_slide_out,
MEND33,val,leave_slide_out,
MISC69,val,leave_slide_out,
ZEN47,val,leave_slide_out,
MISC55,val,leave_slide_out,
MISC66,test,leave_slide_out,
MISC33,test,leave_slide_out,
MEND35,test,leave_slide_out,
MISC57,test,leave_slide_out,
MISC53,test,leave_slide_out,
MEND92,test,leave_slide_out,
ZEN44,test,leave_slide_out,
ZEN43,test,leave_slide_out,
MISC46,test,leave_slide_out,
MISC67,test,leave_slide_out,
MISC56,test,leave_slide_out,
TENX90,test,leave_slide_out,
MISC73,test,leave_slide_out,
TENX91,test,leave_slide_out,
MISC59,test,leave_slide_out,
MISC12,train,leave_slide_out,
NCBI630,train,leave_slide_out,
MISC8,train,leave_slide_out,
MISC10,train,leave_slide_out,
NCBI639,train,leave_slide_out,
MEND64,train,leave_slide_out,
MISC5,train,leave_slide_out,
NCBI634,train,leave_slide_out,
MEND63,train,leave_slide_out,
NCBI628,train,leave_slide_out,
NCBI653,train,leave_slide_out,
NCBI636,train,leave_slide_out,
NCBI631,train,leave_slide_out,
NCBI640,train,leave_slide_out,
NCBI657,train,leave_slide_out,
NCBI637,train,leave_slide_out,
NCBI635,train,leave_slide_out,
MISC4,train,leave_slide_out,
NCBI655,train,leave_slide_out,
TENX56,train,leave_slide_out,
TENX73,train,leave_slide_out,
MISC9,train,leave_slide_out,
MISC2,train,leave_slide_out,
MISC6,train,leave_slide_out,
NCBI632,train,leave_slide_out,
MISC7,train,leave_slide_out,
NCBI641,train,leave_slide_out,
TENX31,train,leave_slide_out,
MEND68,train,leave_slide_out,
MEND67,val,leave_slide_out,
MEND65,val,leave_slide_out,
NCBI654,val,leave_slide_out,
NCBI638,val,leave_slide_out,
MEND66,test,leave_slide_out,
NCBI656,test,leave_slide_out,
TENX30,test,leave_slide_out,
MISC1,test,leave_slide_out,
MISC11,test,leave_slide_out,
MISC3,test,leave_slide_out,
NCBI629,test,leave_slide_out,
NCBI633,test,leave_slide_out,
TENX27,test,leave_slide_out,
TENX13,train,leave_slide_out,
TENX68,train,leave_slide_out,
NCBI776,train,leave_slide_out,
TENX24,train,leave_slide_out,
TENX14,train,leave_slide_out,
TENX53,train,leave_slide_out,
TENX39,val,leave_slide_out,
TENX23,test,leave_slide_out,
TENX50,train,leave_slide_out,
NCBI4,train,leave_slide_out,
NCBI1,train,leave_slide_out,
NCBI2,train,leave_slide_out,
NCBI3,test,leave_slide_out,
NCBI593,train,leave_slide_out,
NCBI595,train,leave_slide_out,
NCBI591,train,leave_slide_out,
NCBI771,train,leave_slide_out,
NCBI592,val,leave_slide_out,
NCBI594,test,leave_slide_out,
MISC113,train,leave_slide_out,
MISC141,train,leave_slide_out,
MISC142,train,leave_slide_out,
MISC133,train,leave_slide_out,
MISC121,train,leave_slide_out,
MISC105,train,leave_slide_out,
MISC136,train,leave_slide_out,
MISC103,train,leave_slide_out,
MISC107,train,leave_slide_out,
MISC111,train,leave_slide_out,
MISC132,train,leave_slide_out,
MISC109,train,leave_slide_out,
MISC116,train,leave_slide_out,
MISC127,train,leave_slide_out,
TENX15,train,leave_slide_out,
MISC131,train,leave_slide_out,
MISC108,train,leave_slide_out,
MISC112,train,leave_slide_out,
MISC139,train,leave_slide_out,
MISC115,train,leave_slide_out,
MISC128,train,leave_slide_out,
MISC118,train,leave_slide_out,
MISC120,train,leave_slide_out,
MISC110,train,leave_slide_out,
MISC104,train,leave_slide_out,
MISC135,train,leave_slide_out,
MISC140,train,leave_slide_out,
MISC106,train,leave_slide_out,
MISC134,train,leave_slide_out,
MISC123,val,leave_slide_out,
MISC138,val,leave_slide_out,
MISC122,val,leave_slide_out,
MISC101,val,leave_slide_out,
MISC129,test,leave_slide_out,
MISC126,test,leave_slide_out,
MISC130,test,leave_slide_out,
MISC102,test,leave_slide_out,
MISC117,test,leave_slide_out,
MISC119,test,leave_slide_out,
MISC125,test,leave_slide_out,
MISC114,test,leave_slide_out,
MISC124,test,leave_slide_out,
INT18,train,leave_slide_out,
NCBI709,train,leave_slide_out,
NCBI538,train,leave_slide_out,
NCBI700,train,leave_slide_out,
INT9,train,leave_slide_out,
NCBI707,train,leave_slide_out,
NCBI713,train,leave_slide_out,
INT19,train,leave_slide_out,
NCBI706,train,leave_slide_out,
NCBI566,train,leave_slide_out,
INT24,train,leave_slide_out,
INT8,train,leave_slide_out,
INT6,train,leave_slide_out,
NCBI563,train,leave_slide_out,
INT11,train,leave_slide_out,
NCBI696,train,leave_slide_out,
NCBI539,train,leave_slide_out,
NCBI540,train,leave_slide_out,
NCBI568,train,leave_slide_out,
NCBI710,train,leave_slide_out,
NCBI711,train,leave_slide_out,
NCBI701,train,leave_slide_out,
INT10,train,leave_slide_out,
NCBI712,train,leave_slide_out,
NCBI702,train,leave_slide_out,
NCBI699,train,leave_slide_out,
NCBI564,train,leave_slide_out,
INT16,train,leave_slide_out,
INT5,train,leave_slide_out,
INT13,train,leave_slide_out,
NCBI692,train,leave_slide_out,
NCBI562,train,leave_slide_out,
MEND49,train,leave_slide_out,
INT20,train,leave_slide_out,
NCBI698,train,leave_slide_out,
NCBI693,train,leave_slide_out,
INT21,train,leave_slide_out,
NCBI708,train,leave_slide_out,
INT4,train,leave_slide_out,
MEND48,train,leave_slide_out,
NCBI705,train,leave_slide_out,
INT14,train,leave_slide_out,
INT17,train,leave_slide_out,
NCBI714,val,leave_slide_out,
NCBI704,val,leave_slide_out,
NCBI697,val,leave_slide_out,
NCBI695,val,leave_slide_out,
INT12,val,leave_slide_out,
MEND54,val,leave_slide_out,
NCBI694,test,leave_slide_out,
INT1,test,leave_slide_out,
NCBI565,test,leave_slide_out,
NCBI567,test,leave_slide_out,
INT3,test,leave_slide_out,
TENX71,test,leave_slide_out,
INT23,test,leave_slide_out,
NCBI599,test,leave_slide_out,
INT2,test,leave_slide_out,
INT22,test,leave_slide_out,
INT15,test,leave_slide_out,
